{'product_type_ID_num': 'partType_ID_num'}
{'PF_M1_T2_sgrad_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_UTL'}
{'PF_M1_T2_sgrad_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_MpGood'}
{'PF_M1_T2_Fmax_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_LTL'}
{'PF_M1_T2_Fmax_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_UTL'}
{'PF_M1_T2_Fmax_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_MpGood'}
{'PF_M1_T2_Force_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_LTL'}
{'PF_M1_T2_Force_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_UTL'}
{'PF_M1_T2_Force_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_MpGood'}
{'PF_M1_T2_smax_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_LTL'}
{'PF_M1_T2_smax_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_UTL'}
{'PF_M1_T2_smax_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_MpGood'}
{'PF_M1_T2_s0_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_LTL'}
{'PF_M1_T2_s0_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_UTL'}
{'PF_M1_T2_s0_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_MpGood'}
