{'product_type_ID_num': 'partType_ID_num'}
{'HU_T2_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMin_LTL'}
{'HU_T2_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMin_UTL'}
{'HU_T2_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMin_MpGood'}
{'HU_T3_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMin'}
{'HU_T3_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMax'}
{'Sec_C2_Machine1_Step1c_T3_time': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_timeStamp'}
{'HU_T3_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMin_LTL'}
{'HU_T3_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMin_UTL'}
{'HU_T3_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMin_MpGood'}
{'HU_T3_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMax_LTL'}
{'HU_T3_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMax_UTL'}
{'HU_T3_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1c_T3_*_DboreMax_MpGood'}
{'HU_T4_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMin'}
{'HU_T4_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMax'}
{'Sec_C2_Machine1_Step1d_T4_time': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_timeStamp'}
{'HU_T4_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMin_LTL'}
{'HU_T4_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMin_UTL'}
{'HU_T4_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMin_MpGood'}
{'HU_T4_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMax_LTL'}
{'HU_T4_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMax_UTL'}
{'HU_T4_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1d_T4_*_DboreMax_MpGood'}
{'Sec_C0_Machine2_ProcessResult': 'PSec_C0__Section__Sec_C0_Machine2_*_ProcessResult'}
{'Line_A__PSec_C0__Section__Sec_C0_Machine2_yield_absolute': 'PSec_C0__Section__Sec_C0_Machine2_*_yield'}
{'HU_T5_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMin'}
{'HU_T5_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMax'}
{'Sec_C2_Machine2_Step1a_T5_time': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_timeStamp'}
{'HU_T5_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMax_LTL'}
{'HU_T5_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMax_UTL'}
{'HU_T5_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMax_MpGood'}
{'HU_T5_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMin_LTL'}
{'HU_T5_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMin_UTL'}
{'HU_T5_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T5_*_DboreMin_MpGood'}
{'HU_T6_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMin'}
{'HU_T6_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMax'}
{'Sec_C2_Machine2_Step1b_T6_time': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_timeStamp'}
{'HU_T6_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMin_LTL'}
{'HU_T6_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMin_UTL'}
{'HU_T6_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMin_MpGood'}
{'HU_T6_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMax_LTL'}
{'HU_T6_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMax_UTL'}
{'HU_T6_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1b_T6_*_DboreMax_MpGood'}
{'HU_T7_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMin'}
{'HU_T7_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMax'}
{'Sec_C2_Machine2_Step1a_T7_time': 'PSec_C2__Section__Sec_C2_Machine2__Sec_C2_Machine2_Step1a_T7_*_timeStamp'}
{'HU_T7_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMin_LTL'}
{'HU_T7_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMin_UTL'}
{'HU_T7_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMin_MpGood'}
{'HU_T7_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMax_LTL'}
{'HU_T7_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMax_UTL'}
{'HU_T7_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1a_T7_*_DboreMax_MpGood'}
{'HU_T8_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMin'}
{'HU_T8_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMax'}
{'Sec_C2_Machine2_Step1d_T8_time': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_timeStamp'}
{'HU_T8_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMax_LTL'}
{'HU_T8_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMax_UTL'}
{'HU_T8_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMax_MpGood'}
{'HU_T8_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMin_LTL'}
{'HU_T8_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMin_UTL'}
{'HU_T8_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine2__Sec_C2_Machine2_Step1d_T8_*_DboreMin_MpGood'}
{'PSec_C1_pSection_ID_num': 'PSec_C1_*_Section_ID_num'}
{'Sec_C1_Machine1_ProcessResult': 'PSec_C1__Section__Sec_C1_Machine1_*_ProcessResult'}
{'Line_A__PSec_C1__Section__Sec_C1_Machine1_yield_absolute': 'PSec_C1__Section__Sec_C1_Machine1_*_yield'}
{'MV1_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMin'}
{'MV1_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV1_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_timeStamp'}
{'MV1_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMin_LTL'}
{'MV1_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMin_UTL'}
{'MV1_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMin_MpGood'}
{'MV1_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMax_LTL'}
{'MV1_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMax_UTL'}
{'MV1_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV1_*_DmvMax_MpGood'}
{'MV2_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMin'}
{'MV2_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV2_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_timeStamp'}
{'MV2_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMin_LTL'}
{'MV2_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMin_UTL'}
{'MV2_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMin_MpGood'}
{'MV2_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMax_LTL'}
{'MV2_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMax_UTL'}
{'MV2_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV2_*_DmvMax_MpGood'}
{'MV3_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMin'}
{'MV3_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV3_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_timeStamp'}
{'MV3_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMax_LTL'}
{'MV3_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMax_UTL'}
{'MV3_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMax_MpGood'}
{'MV3_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMin_LTL'}
{'MV3_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMin_UTL'}
{'MV3_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV3_*_DmvMin_MpGood'}
{'MV4_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMin'}
{'MV4_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV4_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_timeStamp'}
{'MV4_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMax_LTL'}
{'MV4_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMax_UTL'}
{'MV4_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMax_MpGood'}
{'MV4_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMin_LTL'}
{'MV4_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMin_UTL'}
{'MV4_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV4_*_DmvMin_MpGood'}
{'MV5_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMin'}
{'MV5_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV5_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_timeStamp'}
{'MV5_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMax_LTL'}
{'MV5_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMax_UTL'}
{'MV5_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMax_MpGood'}
{'MV5_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMin_LTL'}
{'MV5_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMin_UTL'}
{'MV5_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV5_*_DmvMin_MpGood'}
{'MV6_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMin'}
{'MV6_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV6_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_timeStamp'}
{'MV6_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMin_LTL'}
{'MV6_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMin_UTL'}
{'MV6_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMin_MpGood'}
{'MV6_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMax_LTL'}
{'MV6_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMax_UTL'}
{'MV6_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV6_*_DmvMax_MpGood'}
{'MV7_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMin'}
{'MV7_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV7_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_timeStamp'}
{'MV7_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMax_LTL'}
{'MV7_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMax_UTL'}
{'MV7_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMax_MpGood'}
{'MV7_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMin_LTL'}
{'MV7_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMin_UTL'}
{'MV7_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV7_*_DmvMin_MpGood'}
{'MV8_DmvMin_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMin'}
{'MV8_DmvMax_Meas': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMax'}
{'Sec_C1_Machine1_Step1a_MV8_time': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_timeStamp'}
{'MV8_DmvMax_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMax_LTL'}
{'MV8_DmvMax_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMax_UTL'}
{'MV8_DmvMax_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMax_MpGood'}
{'MV8_DmvMin_Meas_LTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMin_LTL'}
{'MV8_DmvMin_Meas_UTL': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMin_UTL'}
{'MV8_DmvMin_Meas_MpGood': 'PSec_C1__Section__Sec_C1_Machine1__Sec_C1_Machine1_Step1a_MV8_*_DmvMin_MpGood'}
{'PSec_C1A_pSection_ID_num': 'PSec_C1A_*_Section_ID_num'}
{'Sec_C1A_Machine2_ProcessResult': 'PSec_C1A__Section__Sec_C1A_Machine2_*_ProcessResult'}
{'Line_A__PSec_C1A__Section__Sec_C1A_Machine2_yield_absolute': 'PSec_C1A__Section__Sec_C1A_Machine2_*_yield'}
{'MV1_p0': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p0'}
{'MV1_p': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p'}
{'Sec_C1A_Machine2_Step1a_MV1_time': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_timeStamp'}
{'MV1_p_LTL': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p_LTL'}
{'MV1_p_UTL': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p_UTL'}
{'MV1_p_MpGood': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p_MpGood'}
{'MV1_p0_LTL': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p0_LTL'}
{'MV1_p0_UTL': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p0_UTL'}
{'MV1_p0_MpGood': 'PSec_C1A__Section__Sec_C1A_Machine2__Sec_C1A_Machine2_Step1a_MV1_*_p0_MpGood'}
